customer_id,call_duration,recharge_frequency,complaint_count,monthly_charges,network_score,tenure,churn
1,349.67141530112326,2,4,646.47,7.7,8,1
2,286.1735698828815,8,4,593.06,7.8,34,1
3,364.76885381006923,6,2,412.01,7.1,48,0
4,452.30298564080255,5,3,704.09,7.8,52,0
5,276.5846625276664,9,5,490.14,8.6,56,1
6,276.58630430508197,1,5,477.39,5.2,12,1
7,457.92128155073914,5,2,123.9,5.5,38,0
8,376.7434729152909,6,5,789.7,2.1,1,1
9,253.0525614065048,5,4,185.96,4.5,31,1
10,354.25600435859644,6,1,261.56,6.8,4,0
11,253.65823071875377,6,0,136.14,8.0,49,0
12,253.42702464297432,7,3,547.36,3.0,45,1
13,324.1962271566034,4,3,257.07,2.2,50,1
14,108.67197553422022,8,2,225.83,7.0,5,0
15,127.50821674869673,7,3,161.9,1.0,30,1
16,243.77124707590272,9,4,172.21,2.6,56,1
17,198.71688796655764,7,5,508.68,1.3,24,1
18,331.4247332595274,3,4,581.06,2.5,59,1
19,209.1975924478789,3,2,377.77,2.6,3,1
20,158.76962986647086,8,4,435.45,4.5,11,1
21,446.56487689215544,5,5,579.49,4.6,45,1
22,277.4223699513464,4,1,112.15,8.9,4,0
23,306.7528204687924,8,2,325.87,5.6,26,0
24,157.5251813786543,6,1,780.2,7.5,27,0
25,245.56172754748172,2,0,505.5,1.9,46,1
26,311.0922589709866,4,1,277.7,3.0,54,1
27,184.90064225776973,4,0,464.69,7.3,43,0
28,337.5698018345672,6,0,339.51,1.5,27,1
29,239.9361310081195,6,1,472.04,5.4,42,0
30,270.8306250206723,1,2,187.89,6.4,51,1
31,239.82933877706031,8,5,192.77,6.4,50,1
32,485.2278184508938,6,4,200.34,1.2,6,1
33,298.6502775262066,3,4,756.93,3.9,59,1
34,194.22890710440998,9,5,612.3,6.7,15,1
35,382.2544912103189,2,0,213.5,2.3,53,1
36,177.91563500289777,8,0,231.66,7.3,30,0
37,320.8863595004755,3,2,610.85,7.7,42,0
38,104.03298761202245,5,3,209.16,9.8,37,0
39,167.18139511015696,6,1,263.96,2.9,58,1
40,319.68612358691234,6,0,773.38,8.4,37,0
41,373.84665799954104,4,4,278.46,5.7,42,1
42,317.1368281189971,3,2,562.48,4.4,37,0
43,288.4351717611759,4,1,784.06,2.1,35,1
44,269.8896304410711,1,2,361.63,7.6,23,1
45,152.14780096325725,4,1,112.24,3.1,6,1
46,228.01557916052914,1,1,270.66,4.3,4,1
47,253.93612290402126,1,5,680.78,1.6,18,1
48,405.71222262189156,6,0,704.36,8.2,9,0
49,334.3618289568461,5,2,637.2,7.9,49,0
50,123.6959844637266,4,2,179.06,7.6,29,0
51,332.40839693947953,3,5,656.06,3.7,13,1
52,261.49177195836836,1,4,742.16,2.6,59,1
53,232.30779996940413,6,4,519.83,6.7,47,1
54,361.1676288840868,2,0,757.67,5.5,52,1
55,403.0999522495951,8,0,677.96,2.6,17,1
56,393.12801191161986,5,3,566.21,7.2,45,0
57,216.07824767773616,7,5,503.45,9.9,32,1
58,269.07876241487855,2,4,343.65,7.7,48,1
59,333.1263431403564,8,1,211.34,7.7,22,0
60,397.5545127122359,2,2,522.86,9.6,4,1
61,252.08257621547102,4,0,322.36,2.8,5,1
62,281.4341023336183,1,2,705.64,6.1,37,1
63,189.36650259939717,5,2,794.34,9.8,41,0
64,180.37933759193294,9,3,625.95,2.5,49,1
65,381.2525822394198,1,4,163.25,7.3,13,1
66,435.6240028570823,9,0,301.79,6.3,34,0
67,292.7989878419666,8,2,176.27,6.3,45,0
68,400.35328978920245,6,0,554.71,7.3,22,0
69,336.1636025047634,7,1,634.87,9.4,53,0
70,235.48802453948758,3,3,747.05,8.0,59,0
71,336.1395605508414,1,1,406.28,1.5,23,1
72,453.8036566465969,5,0,730.06,8.7,51,0
73,296.41739608900485,2,0,713.65,3.0,3,1
74,456.4643655814006,5,4,321.72,4.4,42,1
75,50.0,8,2,707.36,5.2,34,0
76,382.19025043752237,9,2,362.59,5.3,32,0
77,308.7047068238171,2,1,307.51,4.9,45,1
78,270.09926495341324,3,3,553.7,9.4,51,0
79,309.17607765355024,3,5,329.54,7.4,58,1
80,101.24310853991071,1,2,540.52,6.7,49,1
81,278.03281121624883,8,4,526.27,1.4,21,1
82,335.71125715117466,6,1,493.84,9.1,46,0
83,447.78940447415164,8,1,365.91,9.2,44,0
84,248.17297817263525,9,5,483.4,8.0,21,1
85,219.15063971068122,5,4,516.94,1.1,44,1
86,249.82429564154634,3,3,481.44,1.5,11,1
87,391.5402117702074,5,4,410.65,3.0,39,1
88,332.8751109659685,5,3,110.25,2.2,4,1
89,247.02397962329613,5,4,510.36,4.6,51,1
90,351.32674331133563,3,4,217.74,9.3,1,1
91,309.70775493480403,4,0,549.16,5.2,28,0
92,396.8644990532889,9,1,630.78,1.1,24,1
93,229.79469061226476,9,4,449.81,3.5,35,1
94,267.23378534022316,2,5,479.11,1.4,13,1
95,260.7891846867842,8,4,765.08,1.3,47,1
96,153.64850518678816,8,2,692.17,3.5,34,1
97,329.6120277064576,7,1,739.05,3.5,11,1
98,326.10552721798894,8,2,668.82,8.1,36,0
99,300.5113456642461,3,1,176.13,9.8,51,0
100,276.54128666248533,6,2,204.15,4.3,17,0
101,158.46292579495858,1,4,468.11,4.9,35,1
102,257.9354677234641,7,4,272.0,8.6,18,1
103,265.72854834732306,1,0,433.21,3.4,40,1
104,219.77227307783812,9,5,375.66,2.4,22,1
105,283.8714288333991,1,2,484.04,8.7,57,1
106,340.40508568145384,1,3,622.07,1.4,24,1
107,488.618590121053,7,0,600.13,6.6,58,0
108,317.4577812831839,2,2,464.34,6.1,19,1
109,325.7550390722764,5,2,674.85,4.1,37,0
110,292.55540842338326,8,0,401.17,3.8,39,1
111,108.12287847009586,8,4,726.8,7.9,21,1
112,297.3486124550783,3,2,149.82,1.8,8,1
113,306.02302099410264,7,4,767.31,3.1,28,1
114,546.3242112485286,3,0,557.63,7.6,5,0
115,280.76390352188776,6,4,365.67,5.9,17,1
116,330.15473423336124,6,1,237.81,2.2,37,1
117,296.5288230294757,3,3,434.95,8.9,36,0
118,183.1321962380468,7,2,236.0,4.5,54,0
119,414.28228145150206,3,5,216.27,8.5,19,1
120,375.1933032686774,8,3,531.53,8.1,27,0
121,379.10319470430466,4,4,465.64,6.6,53,1
122,209.06125452052612,1,2,568.4,5.5,34,1
123,440.2794310936099,4,4,749.79,9.8,11,1
124,159.81489372077192,7,1,472.05,2.3,54,1
125,358.68570938002705,4,0,506.07,7.5,45,0
126,519.0455625809979,6,2,162.65,2.7,47,1
127,200.94636748693117,9,1,601.63,4.0,12,0
128,243.3702270397228,1,1,379.53,3.8,54,1
129,309.96513650876415,5,2,782.73,9.5,21,0
130,249.6524345883801,7,4,675.4,9.7,54,1
131,144.93365689338674,1,5,465.21,2.6,11,1
132,306.85629748060273,4,1,186.13,1.2,39,1
133,193.76962862738952,6,3,700.73,7.5,28,0
134,347.35924306351814,2,1,659.05,4.8,5,1
135,208.05757657661968,5,5,229.03,1.8,17,1
136,454.993440501754,1,4,306.4,7.2,56,1
137,221.6746707663763,6,4,654.59,5.9,20,1
138,267.79384837943246,6,3,229.47,9.8,41,0
139,381.35172173696697,4,1,741.51,3.0,46,1
140,176.91356835660446,8,4,396.74,4.6,58,1
141,322.74599346041293,4,5,160.84,5.9,12,1
142,430.7142754282428,8,2,670.21,8.1,6,0
143,139.25167654387724,8,0,361.08,5.9,17,0
144,318.4633858532304,5,0,468.02,6.5,51,0
145,325.98827942484235,4,0,178.5,3.0,19,1
146,378.18228717773104,2,1,101.81,8.6,26,1
147,176.3049289121918,3,3,545.95,4.9,48,0
148,167.95433869157236,3,4,460.11,2.3,44,1
149,352.19415656168974,4,2,514.88,7.0,44,0
150,329.6984673233186,4,5,654.83,2.9,52,1
151,325.0492850345877,5,2,551.98,1.9,32,1
152,334.6448209496976,4,5,222.17,8.8,6,1
153,231.99752784215093,8,1,352.18,5.1,55,0
154,323.2253697161004,6,0,733.22,7.7,58,0
155,329.3072473298681,6,1,638.19,3.6,36,1
156,228.5648581973632,8,3,489.09,8.1,38,0
157,486.57745111447565,7,3,278.7,2.0,11,1
158,347.38329209117876,8,5,311.14,4.2,33,1
159,180.86965027973514,2,4,611.64,9.8,24,1
160,365.65536086338295,9,4,694.97,8.1,23,1
161,202.53183297726787,1,5,569.33,5.5,15,1
162,378.7084603742452,8,3,665.86,4.1,27,0
163,415.8595579007404,4,3,635.89,8.8,11,0
164,217.93176816482895,4,3,204.64,5.9,57,0
165,396.33761292443216,5,1,396.34,7.8,51,0
166,341.27809269364985,8,3,206.94,7.8,50,0
167,382.206015999449,5,2,264.43,1.2,17,1
168,489.6792982653948,8,0,707.61,2.1,51,1
169,275.46118839971297,1,3,430.55,6.9,53,1
170,224.62638356425106,9,5,474.22,2.5,14,1
171,211.04855703744767,6,0,224.73,3.3,27,1
172,218.4189715034562,3,1,318.28,9.5,18,0
173,292.2898290585896,8,5,260.94,6.0,28,1
174,334.1151974816644,9,0,244.12,7.8,51,0
175,327.6690799330019,6,5,545.93,6.0,47,1
176,382.71832490360237,7,1,279.56,6.0,47,0
177,301.3001891877907,1,2,541.78,1.8,4,1
178,445.3534077157317,5,1,140.86,4.1,7,0
179,273.5343166762044,5,1,199.1,3.5,45,1
180,572.0169166589619,4,5,291.9,4.5,35,1
181,362.56673477650065,6,4,517.34,8.2,48,1
182,214.28424435837175,7,3,572.41,4.3,9,0
183,192.91075019388876,9,3,409.46,5.1,8,0
184,348.24724152431855,1,2,411.61,4.6,52,1
185,277.6537214674149,6,2,606.44,1.8,45,1
186,371.4000494092092,7,3,111.06,5.0,17,0
187,347.32376245735446,3,4,338.42,2.8,17,1
188,292.7171087343127,8,3,672.28,2.7,49,1
189,215.3206281931595,5,4,521.65,1.8,33,1
190,148.51527753141355,9,2,335.72,4.2,32,0
191,255.34850479329788,5,0,732.96,7.8,8,0
192,385.63987943234724,9,5,640.06,3.5,19,1
193,321.4093744130204,4,2,285.16,3.8,38,1
194,175.42612212880118,9,2,551.06,6.8,3,0
195,317.3180925851182,5,1,516.43,2.8,59,1
196,338.53173797288366,9,1,380.43,9.1,5,0
197,211.61425637988668,3,1,356.5,5.7,13,0
198,315.3725105945528,4,5,340.15,5.0,47,1
199,305.8208718446,9,1,531.39,6.0,46,0
200,185.70297021693767,6,4,409.24,2.5,31,1
201,335.77873603482834,2,3,681.47,6.5,55,1
202,356.07845263682344,7,0,568.05,4.3,16,0
203,408.3051243175277,2,2,148.88,9.1,50,1
204,405.3802052034903,2,4,547.48,2.5,32,1
205,162.2330632042909,1,0,289.53,5.6,22,1
206,206.21749600848773,3,4,514.38,6.4,29,1
207,351.503526720866,6,4,575.41,1.3,22,1
208,351.37859509122086,8,2,261.35,4.3,43,0
209,351.5047686306048,9,3,419.34,7.6,3,0
210,685.2731490654721,7,1,233.04,8.4,54,0
211,357.0890510693167,4,5,136.58,3.8,10,1
212,413.5565640180599,6,3,364.56,8.2,42,0
213,395.40017634932025,5,5,353.7,9.7,21,1
214,365.1391251305798,8,2,795.84,8.7,16,0
215,268.47307553596545,1,2,412.0,2.1,12,1
216,375.89692204932675,1,2,333.17,7.7,2,1
217,222.71747854624283,6,0,505.75,3.9,41,1
218,276.31813932599914,2,5,162.05,9.9,24,1
219,251.46364521708966,5,3,772.2,5.4,35,0
220,308.18741393863223,1,3,543.84,2.1,56,1
221,531.4658566673509,7,4,627.63,7.5,30,1
222,113.27348074082519,1,4,219.16,3.9,57,1
223,368.62601903745133,4,4,386.23,10.0,30,1
224,138.72841288103484,9,2,395.46,9.8,47,0
225,252.80681342105666,1,3,674.44,6.9,35,1
226,408.8950596967366,4,5,100.86,2.2,19,1
227,306.42800190954625,6,2,310.3,7.2,50,0
228,192.2255222070694,6,0,785.88,1.8,8,1
229,228.4696290740032,8,4,431.95,1.3,26,1
230,367.95977489346757,1,2,367.39,8.4,49,1
231,226.96333682828634,7,2,183.76,2.9,40,1
232,321.6458589581975,1,0,780.94,4.4,7,1
233,304.55718399038136,7,1,114.0,9.8,30,0
234,234.8399652394183,3,3,615.29,4.0,7,0
235,514.3944089325325,8,5,637.25,3.7,3,1
236,363.3919022318011,3,1,270.32,9.3,1,0
237,97.4857413342393,1,4,569.42,2.0,36,1
238,318.64543147694275,8,2,164.96,7.8,25,0
239,233.8213535231612,3,0,279.68,9.9,37,0
240,385.2433334796224,2,0,650.74,9.1,1,1
241,220.74792615672993,1,3,704.42,6.9,15,1
242,288.5263558533101,3,1,525.33,3.8,37,1
243,350.49872789804573,2,3,454.28,3.3,13,1
244,386.5755194170122,2,2,211.35,8.4,40,1
245,179.9703592944224,6,3,144.11,8.9,8,0
246,266.54987641590515,1,5,182.24,5.7,5,1
247,252.50546888390437,2,0,258.92,3.2,9,1
248,234.6670767426288,6,0,338.83,2.0,1,1
249,476.54542402810966,3,4,366.26,1.8,36,1
250,340.4981710960956,4,4,342.08,7.5,35,1
